 time step =            1 ;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;         120;
 time step =           45 ;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
 time step =           46 ;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
 time step =           47 ;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
 time step =           48 ;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
 time step =           49 ;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;         120;
 time step =           50 ;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;         148;
 time step =           51 ;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
 time step =           52 ;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
 time step =           53 ;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
 time step =           54 ;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
 time step =           55 ;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
 time step =           56 ;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;         120;
 time step =           57 ;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;         146;
 time step =           58 ;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
 time step =           59 ;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
 time step =           60 ;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
 time step =           61 ;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;         120;
 time step =           62 ;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;         147;
 time step =           63 ;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
 time step =           64 ;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
 time step =           65 ;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
 time step =           66 ;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
 time step =           67 ;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
 time step =           68 ;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
 time step =           69 ;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;         120;
 time step =           70 ;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;         119;
 time step =           71 ;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
 time step =           72 ;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
 time step =           73 ;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
 time step =           74 ;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
 time step =           75 ;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
 time step =           76 ;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;         120;
 time step =           77 ;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;         156;
 time step =           78 ;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
 time step =           79 ;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
 time step =           80 ;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
 time step =           81 ;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
 time step =           82 ;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
 time step =           83 ;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
 time step =           84 ;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;         120;
 time step =           85 ;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;         148;
 time step =           86 ;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
 time step =           87 ;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
 time step =           88 ;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
           0;           0;           0;           0;           0;           0;           0;           0;           0;           0;
